# File esp32pc8001sio_ram.asm
0000			                ORG     0A000H 
a000			_PROG_TOP: 
a000			_MON_ENTRY: 
a000 cd 10 a0		                CALL    _ENTRY 
a003 c3 81 00		                JP      ROM_BASPROMPT 
a006 00			                NOP 
a007 00			                NOP 
a008 00			                NOP 
a009 00			                NOP 
a00a 00			                NOP 
a00b 00			                NOP 
a00c 00			                NOP 
a00d 01			                DB      VER_MAJOR 
a00e 00			                DB      VER_MINOR 
a00f 03			                DB      VER_REVISION 
a010			_ENTRY: 
a010 cd 55 a0		                CALL    ENTRY_SETUP 
a013 c9			                RET 
a014			NEWJPTBL: 
a014 c3 17 a0		                JP      NEW_CMD 
a017			NEW_CMD: 
a017			                INCLUDE "esp32pc8001sio.asm" 
a017			;******************************************************************************** 
a017			; 
a017			; Created by tan (trinity09181718@gmail.com) 
a017			; Copyright (c) 2022 tan 
a017			; All rights reserved. 
a017			; 
a017			; Please contact trinity09181718@gmail.com if you need a commercial license. 
a017			; This software is available under GPL v3. 
a017			; 
a017			;******************************************************************************** 
a017			; 
a017			; Implementation contents as N-BASIC command extension 
a017			; 
a017			; CMD BME 
a017			; CMD FTPLIST 
a017			; CMD FTPGET,nnn 
a017			; CMD FTPGET,nnn,&hXXXX 
a017			; CMD SNTP 
a017			; CMD SPILIST 
a017			; CMD SPIGET,nnn 
a017			; CMD SPIGET,nnn,&hXXXX 
a017			; CMD VER 
a017			; 
a017			; Implementation contents as N80-BASIC command extension 
a017			; 
a017			; MAT BME 
a017			; MAT FTPLIST 
a017			; MAT FTPGET,nnn 
a017			; MAT FTPGET,nnn,&hXXXX 
a017			; MAT SNTP 
a017			; MAT SPILIST 
a017			; MAT SPIGET,nnn 
a017			; MAT SPIGET,nnn,&hXXXX 
a017			; MAT VER 
a017			; 
a017			;******************************************************************************** 
a017			; 更新履歴 
a017			; 2022/12/10 v1.0.3 cmd sntp or mat sntp で月が10月と定義されてしまう不具合改修 
a017			; 2022/10/10 v1.0.2 PC-8001mkIIにてRS-232C受信割込テーブル位置(8000H,8001H)を書換え 
a017			;                   られるタイプのバイナリ受信処理対応(確認不足) 
a017			;                   (cmt Planet Taizer:8000H~E7FFHが顕著) 
a017			;                   多段ロード形式cmtファイル対応 
a017			; 2022/10/01 v1.0.1 spiffs関連実装 
a017			;                   PC-8001とPC-8001mkIIのboot判定とフックコマンドの切り替え 
a017			;                   PC-8001mkII RS-232C 受信割込9600bps実装 
a017			;                   cmd ftpget or mat ftpget or cmd spiget or mat spigetにて 
a017			;                   PC-8001時EA00H or PC-8001mkII E600H 以上に入りこむメモリー 
a017			;                   オーバー判定と受信不良の不具合改修 
a017			;                   (cmt Scramble:C010H~E9FFHが顕著) 
a017			;                   cmd sntp or mat sntp で月がBCDとして設定されてしまう不具合改修 
a017			; 2022/09/17 v1.0.0 リリース 
a017			; 2022/08/07 v1.0.0 GitHub 公開 
a017			;******************************************************************************** 
a017			; 
a017			; CONSTANT CONTROL CODE 
a017			; 
a017			NUL:            EQU     00H 
a017			SOH:            EQU     01H 
a017			STX:            EQU     02H 
a017			EOT:            EQU     04H 
a017			ACK:            EQU     06H 
a017			BS:             EQU     08H 
a017			LF:             EQU     0AH 
a017			CR:             EQU     0DH 
a017			NAK:            EQU     15H 
a017			CAN:            EQU     18H 
a017			ESC:            EQU     1BH 
a017			; 
a017			; CONSTANT I/O PORT 
a017			; 
a017			KEYBRD9:        EQU     09H 
a017			USARTDW:        EQU     20H 
a017			USARTCW:        EQU     21H             ; MODE SETUP 
a017			                                        ; 76543210 
a017			                                        ; ||||||++--- BAUD RATE FACTOR 
a017			                                        ; ||||||      00 : SYNC MODE 
a017			                                        ; ||||||      01 : 1X 
a017			                                        ; ||||||      10 : 16X 
a017			                                        ; ||||||      11 : 64X 
a017			                                        ; ||||++----- CHARACTER LENGTH 
a017			                                        ; ||||        00 : 5BITS 
a017			                                        ; ||||        01 : 6BITS 
a017			                                        ; ||||        10 : 7BITS 
a017			                                        ; ||||        11 : 8BITS 
a017			                                        ; |||+------- PARITY ENABLE 
a017			                                        ; |||         1 : ENABLE 
a017			                                        ; |||         0 : DISABLE 
a017			                                        ; ||+-------- EVEN PARITY GENARATION/CHECK 
a017			                                        ; ||          1 : EVEN 
a017			                                        ; ||          0 : ODD 
a017			                                        ; ++--------- NUMBER OF STOP BITS 
a017			                                        ;             00 : INVALID 
a017			                                        ;             01 : 1 BIT 
a017			                                        ;             10 : 1.5 BITS 
a017			                                        ;             11 : 2 BITS 
a017			                                        ; 
a017			                                        ; COMMAND SETUP 
a017			                                        ; 76543210 
a017			                                        ; |||||||+--- TRANSMIT ENABLE 
a017			                                        ; |||||||     1 : ENABLE 
a017			                                        ; |||||||     0 : DISABLE 
a017			                                        ; ||||||+---- DATA TERMINAL READY 
a017			                                        ; ||||||      "high" will force ~DTR output zero 
a017			                                        ; |||||+----- RECEIVE ENABLE 
a017			                                        ; |||||       1 : ENABLE 
a017			                                        ; |||||       0 : DISABLE 
a017			                                        ; ||||+------ SEND BREAK CHARACTER 
a017			                                        ; ||||        1 : forces TxD "low" 
a017			                                        ; ||||        0 : normal operation 
a017			                                        ; |||+------- ERROR RESET 
a017			                                        ; |||         1 : reset all error flags PE,OE,FE 
a017			                                        ; ||+-------- REQUEST TO SEND 
a017			                                        ; ||          "high" will force ~RTS output zero 
a017			                                        ; |+--------- INTERNAL RESET 
a017			                                        ; |           "high" returns USART to Mode Instruction Format 
a017			                                        ; +---------- ENTER HUNT MODE 
a017			                                        ;             1 = enable search for Sync Characters 
a017			                                        ; 
a017			                                        ; STATUS READ 
a017			                                        ; 76543210 
a017			                                        ; |||||||+--- TxRDY 
a017			                                        ; ||||||+---- RxRDY 
a017			                                        ; |||||+----- TxEMPTY 
a017			                                        ; ||||+------ PE(PARITY ERROR) 
a017			                                        ; |||+------- OE(OVERRUN ERROR) 
a017			                                        ; ||+-------- FE(FRAMING ERROR) 
a017			                                        ; |+--------- SYNDET 
a017			                                        ; +---------- DSR 
a017			CONTROL1:       EQU     30H 
a017			INTLEVEL:       EQU     0E4H 
a017			INTMASK:        EQU     0E6H 
a017			; 
a017			; CONSTANT PC-8001mkII ROM BASIC CMD ENTRY 
a017			; 
a017			PC8001MK2_NMODE:        EQU     1875H 
a017			PC8001MK2_N80MODE:      EQU     0E730H 
a017			; 
a017			; CONSTANT ROM BASIC ROUTINE 
a017			; 
a017			ROM_BASPROMPT:  EQU     0081H 
a017			ROM_DSPCHR:     EQU     0257H 
a017			ROM_MOVECURSOR: EQU     03A9H 
a017			ROM_DSPCURSOR:  EQU     0BE2H 
a017			ROM_BEEP:       EQU     0D43H 
a017			ROM_KEYWAIT:    EQU     0F75H 
a017			ROM_KEYSCAN:    EQU     0FACH 
a017			ROM_TIMEREAD:   EQU     1602H 
a017			ROM_TIMEWRITE:  EQU     1663H 
a017			ROM_PC8001CHK:  EQU     175FH 
a017			ROM_BIN2DECASC: EQU     309FH 
a017			ROM_SYNERR:     EQU     3BDFH 
a017			ROM_MSGOUT:     EQU     52EDH 
a017			ROM_MON_UNEXT:  EQU     5C35H 
a017			ROM_HEXASC2BIN: EQU     5E4BH 
a017			ROM_DSPHEX4:    EQU     5EC0H 
a017			ROM_CMPHLDE:    EQU     5ED3H 
a017			ROM_DSP1CHR:    EQU     5FB0H 
a017			ROM_DSPCRLF:    EQU     5FCAH 
a017			; 
a017			; CONSTANT ROM BASIC WORK AREA 
a017			; 
a017			PC8001RAM_TOP:  EQU     8000H 
a017			VECTOR_TBL_SIO: EQU     8000H 
a017			N80ROM_WORKTOP: EQU     0E600H 
a017			NROM_WORKTOP:   EQU     0EA00H 
a017			LAST_INTLEVEL:  EQU     0EA55H 
a017			FLG_INTEXEC:    EQU     0EA56H 
a017			FUNKEY_DISPSTS: EQU     0EA60H 
a017			CRT_TEXT_ROWS:  EQU     0EA62H 
a017			CURSOR_YPOS:    EQU     0EA63H 
a017			CURSOR_XPOS:    EQU     0EA64H 
a017			CRT_TEXT_COLS:  EQU     0EA65H 
a017			CTL1_OUTDATA:   EQU     0EA66H 
a017			FUNCKEY_FLAG:   EQU     0EA68H 
a017			BCD_TIME_SEC:   EQU     0EA76H 
a017			BCD_TIME_YEAR:  EQU     0EA7BH 
a017			FUNCKEY_DATA:   EQU     0EAC0H 
a017			OUTPUT_DEVICE:  EQU     0EB49H 
a017			BASAREA_TOP:    EQU     0EB54H 
a017			FUNCKEY_PTR:    EQU     0EDC0H 
a017			RS232C_CH1BUF:  EQU     0EDCEH                  ; AREA DS 128 
a017			RS232C_CH2BUF:  EQU     0EE4EH                  ; AREA DS 128 
a017			VARAREA_TOP:    EQU     0EFA0H 
a017			ARRAYAREA_TOP:  EQU     0EFA2H 
a017			FREEAREA_TOP:   EQU     0EFA4H 
a017			BIN_ACC:        EQU     0F0A8H 
a017			CMD_ENTRY:      EQU     0F0FCH 
a017			MAT_ENTRY:      EQU     0F111H 
a017			; 
a017			; N-BASIC ROM FREE AREA1 : F216~F2FF 
a017			; N-BASIC ROM FREE AREA2 : FF3D~FFFF 
a017			; CONSTANT ESP32PC8001SIO WORK AREA 
a017			; 
a017			SAVESP:         EQU     0F216H                  ; WORD DW 
a017			LISTCNT:        EQU     0F218H                  ; WORD DW 
a017			SELLISTNO:      EQU     0F21AH                  ; WORD DW 
a017			LOADADRS:       EQU     0F21CH                  ; WORD DW 
a017			EXECADRS:       EQU     0F21EH                  ; WORD DW 
a017			LOAD_ENDADRS:   EQU     0F220H                  ; WORD DW    
a017			LOADSIZE:       EQU     0F222H                  ; WORD DW 
a017			SAVESIOIRQ:     EQU     0F224H                  ; WORD DW 
a017			ROM_WORKTOP:    EQU     0F226H                  ; WORD DW 
a017			EXT_ENTRY:      EQU     0F228H                  ; WORD DW 
a017			DIVICOUNT:      EQU     0F22AH                  ; WORD DW 
a017			SELDIVINO:      EQU     0F22CH                  ; WORD DW 
a017			EXECADRS2:      EQU     0F22EH                  ; WORD DW 
a017			MODEWORD:       EQU     0F230H                  ; BYTE DB 
a017			CTLWORD:        EQU     0F231H                  ; BYTE DB 
a017			EXTNO:          EQU     0F232H                  ; BYTE DB 
a017			CHKBLKNO:       EQU     0F233H                  ; BYTE DB 
a017			LFRECVCOUNT:    EQU     0F234H                  ; BYTE DB 
a017			RCVBUF_RPOS:    EQU     0F235H                  ; BYTE DB 
a017			RCVBUF_WPOS:    EQU     0F236H                  ; BYTE DB 
a017			SAVE_ENTRY:     EQU     0F237H                  ; AREA DS 3 
a017			DISPBUF_TOP:    EQU     0F240H                  ; AREA DS 
a017			FLGDATA:        EQU     0F2FFH                  ; BYTE DB       76543210 
a017			                                                ;               |||||||+--- <CR><LF> first send 
a017			                                                ;               ||||||+---- load basic cmt type        
a017			                                                ;               |||||+----- sio recv time out (5sec) 
